matchId,date,league_id,home,away,goals_home,goals_away,referee,stat_shots_on_goal_home,stat_shots_off_goal_home,stat_total_shots_home,stat_blocked_shots_home,stat_shots_insidebox_home,stat_shots_outsidebox_home,stat_fouls_home,stat_corner_kicks_home,stat_offsides_home,stat_ball_possession_home,stat_yellow_cards_home,stat_goalkeeper_saves_home,stat_total_passes_home,stat_passes_accurate_home,stat_passes_%_home,stat_expected_goals_home,stat_goals_prevented_home,stat_shots_on_goal_away,stat_shots_off_goal_away,stat_total_shots_away,stat_blocked_shots_away,stat_shots_insidebox_away,stat_shots_outsidebox_away,stat_fouls_away,stat_corner_kicks_away,stat_offsides_away,stat_ball_possession_away,stat_yellow_cards_away,stat_goalkeeper_saves_away,stat_total_passes_away,stat_passes_accurate_away,stat_passes_%_away,stat_expected_goals_away,stat_goals_prevented_away,odds_home,odds_draw,odds_away,stat_red_cards_home,stat_red_cards_away,elo_home,elo_away,points_home_cum,points_away_cum,points_diff,form_attack_home,form_goals_home,form_attack_away,form_goals_away,goal_diff,result_label
1049182,2024-05-18 13:30:00+00:00,78,VfL Wolfsburg,FSV Mainz 05,1,3,F. Willenborg,3.0,6.0,13.0,4.0,6.0,7.0,13.0,1.0,1.0,64.0,2.0,3.0,483.0,372.0,77.0,0.76,0.0,6.0,6.0,12.0,0.0,7.0,5.0,15.0,3.0,3.0,36.0,3.0,2.0,269.0,172.0,64.0,1.8,0.0,0.0,0.0,0.0,,,1500.0,1500.0,0,0,0,1.75,2.0,0.61,1.0,-2,A
1049183,2024-05-18 13:30:00+00:00,78,1899 Hoffenheim,Bayern Munich,4,2,M. Fritz,9.0,4.0,17.0,4.0,13.0,4.0,7.0,6.0,1.0,48.0,3.0,2.0,457.0,397.0,87.0,1.78,0.0,4.0,4.0,11.0,3.0,10.0,1.0,9.0,5.0,3.0,52.0,1.0,5.0,510.0,445.0,87.0,1.52,0.0,0.0,0.0,0.0,,,1500.0,1500.0,0,0,0,0.0,0.0,1.35,2.0,2,H
1049184,2024-05-18 13:30:00+00:00,78,Werder Bremen,Vfl Bochum,4,1,M. Petersen,13.0,9.0,26.0,4.0,19.0,7.0,12.0,8.0,,46.0,1.0,6.0,358.0,273.0,76.0,3.02,0.0,7.0,12.0,27.0,8.0,21.0,6.0,12.0,8.0,,54.0,1.0,9.0,423.0,332.0,78.0,2.09,0.0,0.0,0.0,0.0,,,1500.0,1500.0,0,0,0,2.09,0.5,0.76,1.0,3,H
1049178,2024-05-18 13:30:00+00:00,78,Borussia Dortmund,SV Darmstadt 98,4,0,D. Siebert,9.0,10.0,21.0,2.0,12.0,9.0,4.0,7.0,0.0,73.0,0.0,0.0,711.0,659.0,93.0,2.57,0.0,0.0,4.0,6.0,2.0,4.0,2.0,11.0,3.0,2.0,27.0,3.0,5.0,252.0,195.0,77.0,0.32,0.0,0.0,0.0,0.0,,,1500.0,1500.0,0,0,0,1.52,2.0,0.92,0.0,4,H
1035547,2024-05-19 15:00:00+00:00,39,Burnley,Nottingham Forest,1,2,G. Scott,3.0,10.0,20.0,7.0,10.0,10.0,11.0,4.0,0.0,73.0,1.0,4.0,658.0,591.0,90.0,1.21,0.0,6.0,4.0,12.0,2.0,8.0,4.0,5.0,3.0,2.0,27.0,0.0,3.0,246.0,176.0,72.0,1.78,0.0,0.0,0.0,0.0,,,1500.0,1500.0,0,0,0,2.22,1.0,0.87,0.5,-1,A
1035551,2024-05-19 15:00:00+00:00,39,Luton,Fulham,2,4,M. Donohue,6.0,4.0,15.0,5.0,9.0,6.0,15.0,4.0,8.0,40.0,5.0,4.0,304.0,246.0,81.0,2.1,0.0,8.0,6.0,16.0,2.0,8.0,8.0,20.0,4.0,1.0,60.0,4.0,4.0,460.0,391.0,85.0,1.09,0.0,0.0,0.0,0.0,,,1500.0,1500.0,0,0,0,4.3,5.0,0.8,0.0,-2,A
1035548,2024-05-19 15:00:00+00:00,39,Chelsea,Bournemouth,2,1,A. Taylor,6.0,4.0,16.0,6.0,11.0,5.0,5.0,6.0,0.0,61.0,2.0,5.0,533.0,457.0,86.0,1.14,0.0,5.0,13.0,22.0,4.0,14.0,8.0,9.0,5.0,1.0,39.0,3.0,4.0,320.0,261.0,82.0,2.22,0.0,0.0,0.0,0.0,,,1500.0,1500.0,0,0,0,1.52,2.0,2.57,4.0,1,H
1035550,2024-05-19 15:00:00+00:00,39,Liverpool,Wolves,2,0,C. Kavanagh,14.0,12.0,36.0,10.0,27.0,9.0,14.0,10.0,3.0,67.0,1.0,2.0,621.0,568.0,91.0,4.74,3.0,3.0,0.0,4.0,1.0,3.0,1.0,10.0,2.0,2.0,33.0,1.0,11.0,303.0,231.0,76.0,0.5,3.0,0.0,0.0,0.0,0.0,1.0,1500.0,1500.0,0,0,0,1.8,1.0,3.02,4.0,2,H
1035544,2024-05-19 15:00:00+00:00,39,Arsenal,Everton,2,1,M. Oliver,5.0,11.0,26.0,10.0,21.0,5.0,8.0,8.0,1.0,69.0,4.0,1.0,653.0,583.0,89.0,3.01,0.0,2.0,2.0,5.0,1.0,3.0,2.0,11.0,1.0,4.0,31.0,3.0,4.0,300.0,215.0,72.0,0.61,0.0,0.0,0.0,0.0,,,1500.0,1500.0,0,0,0,2.59,1.0,2.64,2.0,1,H
1045185,2024-05-19 19:00:00+00:00,61,Le Havre,Marseille,1,2,J. Stinat,6.0,6.0,13.0,1.0,10.0,3.0,11.0,5.0,1.0,44.0,1.0,5.0,428.0,339.0,79.0,1.8,1.0,7.0,11.0,22.0,4.0,11.0,11.0,11.0,3.0,2.0,56.0,0.0,5.0,538.0,457.0,85.0,1.53,1.0,0.0,0.0,0.0,,,1500.0,1500.0,0,0,0,1.03,1.0,1.49,2.0,-1,A
1045179,2024-05-19 19:00:00+00:00,61,Lorient,Clermont Foot,5,0,C. Turpin,10.0,13.0,32.0,9.0,20.0,12.0,20.0,9.0,3.0,44.0,3.0,4.0,368.0,287.0,78.0,4.3,0.0,4.0,3.0,9.0,2.0,3.0,6.0,8.0,2.0,2.0,56.0,3.0,5.0,502.0,406.0,81.0,0.83,0.0,0.0,0.0,0.0,,,1500.0,1500.0,0,0,0,4.74,2.0,1.14,2.0,5,H
1045178,2024-05-19 19:00:00+00:00,61,Toulouse,Stade Brestois 29,0,3,J. Pignard,2.0,2.0,8.0,4.0,6.0,2.0,12.0,6.0,4.0,52.0,1.0,4.0,492.0,409.0,83.0,0.88,0.0,6.0,5.0,12.0,1.0,7.0,5.0,17.0,2.0,0.0,48.0,2.0,2.0,454.0,380.0,84.0,1.63,0.0,0.0,0.0,0.0,,,1500.0,1500.0,0,0,0,1.63,3.0,1.47,1.0,-3,A
1045186,2024-05-19 19:00:00+00:00,61,Metz,Paris Saint Germain,0,2,G. Angoula,2.0,6.0,10.0,2.0,8.0,2.0,6.0,1.0,0.0,24.0,2.0,5.0,239.0,172.0,72.0,0.87,0.0,8.0,9.0,20.0,3.0,14.0,6.0,9.0,10.0,1.0,76.0,1.0,2.0,789.0,721.0,91.0,2.04,0.0,0.0,0.0,0.0,,,1500.0,1500.0,0,0,0,1.53,2.0,1.78,2.0,-2,A
1200849,2024-05-23 18:30:00+00:00,78,Vfl Bochum,Fortuna Dusseldorf,0,3,R. Schröder,3.0,8.0,17.0,6.0,9.0,8.0,13.0,7.0,4.0,60.0,2.0,5.0,501.0,400.0,80.0,,,7.0,9.0,21.0,5.0,14.0,7.0,14.0,8.0,3.0,40.0,0.0,3.0,331.0,237.0,72.0,,,0.0,0.0,0.0,,,1487.5,1500.0,0,0,0,2.09,1.0,1.24,3.0,-3,A
1038330,2024-05-25 19:00:00+00:00,140,Real Madrid,Real Betis,0,0,"Isidro Diaz de Mera Escuderos, Spain",5.0,5.0,13.0,3.0,7.0,6.0,8.0,4.0,4.0,59.0,2.0,3.0,642.0,599.0,93.0,0.92,0.0,3.0,7.0,11.0,1.0,7.0,4.0,11.0,5.0,2.0,41.0,1.0,4.0,436.0,375.0,86.0,0.86,0.0,0.0,0.0,0.0,,,1500.0,1500.0,0,0,0,0.86,0.0,2.04,2.0,0,D
1038324,2024-05-26 12:00:00+00:00,140,Getafe,Mallorca,1,2,"Victor Garcia Verdura, Spain",6.0,6.0,16.0,4.0,7.0,9.0,12.0,3.0,0.0,50.0,0.0,2.0,409.0,338.0,83.0,0.89,0.0,4.0,3.0,9.0,2.0,7.0,2.0,10.0,4.0,2.0,50.0,2.0,5.0,390.0,309.0,79.0,1.49,0.0,0.0,0.0,0.0,,,1500.0,1500.0,0,0,0,1.09,4.0,2.1,2.0,-1,A
1038331,2024-05-26 14:15:00+00:00,140,Las Palmas,Alaves,1,1,"Francisco Hernandez Maeso, Spain",4.0,5.0,9.0,0.0,4.0,5.0,16.0,2.0,3.0,65.0,2.0,3.0,517.0,444.0,86.0,0.99,0.0,4.0,7.0,14.0,3.0,9.0,5.0,10.0,6.0,1.0,35.0,1.0,3.0,264.0,186.0,70.0,2.59,0.0,0.0,0.0,0.0,,,1500.0,1500.0,0,0,0,2.38,2.0,1.34,1.0,0,D
1038323,2024-05-26 14:15:00+00:00,140,Celta Vigo,Valencia,2,2,"Miguel Angel Ortiz Arias, Spain",4.0,4.0,9.0,1.0,5.0,4.0,17.0,2.0,3.0,54.0,,0.0,511.0,441.0,86.0,1.52,0.0,1.0,8.0,12.0,3.0,10.0,2.0,18.0,2.0,1.0,46.0,,2.0,433.0,356.0,82.0,1.96,0.0,0.0,0.0,0.0,,,1500.0,1500.0,0,0,0,1.21,1.0,0.78,1.0,0,D
1052630,2024-05-26 18:45:00+00:00,135,Lazio,Sassuolo,1,1,P. Tremolada,6.0,0.0,8.0,2.0,7.0,1.0,15.0,5.0,5.0,69.0,3.0,2.0,714.0,633.0,89.0,1.03,0.0,3.0,4.0,8.0,1.0,5.0,3.0,11.0,3.0,0.0,31.0,1.0,5.0,308.0,241.0,78.0,1.11,0.0,0.0,0.0,0.0,,,1500.0,1500.0,0,0,0,0.99,1.0,0.0,2.0,0,D
1052628,2024-05-26 18:45:00+00:00,135,Verona,Inter,2,2,L. Zufferli,8.0,2.0,18.0,8.0,10.0,8.0,17.0,9.0,2.0,35.0,1.0,8.0,300.0,238.0,79.0,1.75,0.0,11.0,1.0,15.0,3.0,13.0,2.0,8.0,3.0,5.0,65.0,1.0,6.0,591.0,514.0,87.0,2.38,0.0,0.0,0.0,0.0,,,1500.0,1500.0,0,0,0,1.96,2.0,0.89,1.0,0,D
1052625,2024-05-26 18:45:00+00:00,135,Empoli,AS Roma,2,1,D. Massa,7.0,5.0,17.0,5.0,15.0,2.0,18.0,4.0,3.0,33.0,4.0,3.0,252.0,185.0,73.0,2.64,0.0,3.0,8.0,15.0,4.0,9.0,6.0,12.0,5.0,2.0,67.0,1.0,5.0,550.0,473.0,86.0,1.34,0.0,0.0,0.0,0.0,,,1500.0,1500.0,0,0,0,0.83,0.0,1.78,4.0,1,H
1052626,2024-05-26 18:45:00+00:00,135,Frosinone,Udinese,0,1,D. Doveri,5.0,8.0,21.0,8.0,9.0,12.0,6.0,11.0,0.0,58.0,0.0,4.0,373.0,296.0,79.0,0.8,0.0,5.0,4.0,10.0,1.0,7.0,3.0,13.0,1.0,2.0,42.0,2.0,5.0,266.0,185.0,70.0,0.78,0.0,0.0,0.0,0.0,,,1500.0,1500.0,0,0,0,0.0,3.0,0.88,0.0,-1,A
1038329,2024-05-26 19:00:00+00:00,140,Sevilla,Barcelona,1,2,"Javier Iglesias Villanueva, Spain",6.0,8.0,15.0,1.0,13.0,2.0,11.0,6.0,1.0,39.0,2.0,4.0,401.0,355.0,89.0,1.47,0.0,6.0,4.0,11.0,1.0,9.0,2.0,9.0,5.0,7.0,61.0,1.0,5.0,645.0,595.0,92.0,1.35,0.0,0.0,0.0,0.0,,,1500.0,1500.0,0,0,0,1.11,1.0,1.77,2.0,-1,A
1201624,2024-05-30 18:30:00+00:00,61,Saint Etienne,Metz,2,1,B. Millot,5.0,5.0,15.0,5.0,12.0,3.0,16.0,5.0,3.0,55.0,2.0,1.0,484.0,391.0,81.0,,,2.0,3.0,5.0,0.0,2.0,3.0,10.0,2.0,0.0,45.0,1.0,3.0,409.0,319.0,78.0,,,0.0,0.0,0.0,,,1500.0,1487.5,0,0,0,0.32,0.0,0.87,0.0,1,H
1052533,2024-06-02 16:00:00+00:00,135,Atalanta,Fiorentina,2,3,D. Orsato,3.0,8.0,12.0,1.0,9.0,3.0,5.0,4.0,5.0,54.0,0.0,1.0,480.0,393.0,82.0,1.77,0.0,4.0,2.0,8.0,2.0,6.0,2.0,9.0,4.0,4.0,46.0,2.0,1.0,425.0,337.0,79.0,1.24,0.0,0.0,0.0,0.0,,,1500.0,1500.0,0,0,0,3.01,2.0,1.8,3.0,-1,A
